stripped,original
jerome foundation,the Jerome Foundation.
minnesota state arts board,the Minnesota State Arts Board
minnesota state legislature,the Minnesota State Legislature
wells fargo foundation minnesota,the Wells Fargo Foundation Minnesota
national endowment for arts,the National Endowment for the Arts
bush foundation,the Bush Foundation
target,Target
mcknight foundation,the McKnight Foundation
national endowment for arts minnesota state arts board,NATIONAL ENDOWMENT FOR THE ARTS MINNESOTA STATE ARTS BOARD
target,TARGET
minnesota state arts board,the Min- nesota State Arts Board
minnesota state legislature,the Minnesota State Legislature
wells fargo foundation minnesota,the Wells Fargo Foundation Minnesota
national endowment for arts,the National Endowment for the Arts
bush foundation,the Bush Foundation
target,Target
target foundation,the Target Foundation
mcknight foundation,the McKnight Foundation
national endowment for arts minnesota state arts board,NATIONAL ENDOWMENT FOR THE ARTS MINNESOTA STATE ARTS BOARD
minnesota state arts board,the Minnesota State Arts Board
minnesota state legislature,the Minnesota State Legislature
national endowment for arts,the National Endowment for the Arts
athwin foundation,Athwin Foundation
bush foundation,Bush Foundation
honeywell foundation,Honeywell Foundation
james r. thorpe foundation,James R. Thorpe Foundation
lila wallace reader's digest fund,Lila Wallace-Reader's Digest Fund
mcknight foundation,McKnight Foundation
patrick and aimee butler family foundation,Patrick and Aimee Butler Family Foundation
"pentair, inc.","Pentair, Inc."
st. paul companies,The St. Paul Companies Foundation
star tribune foundation,Star Tribune Foundation
target foundation,Target Foundation
west group,West Group
minnesota state arts board,the Minnesota State Arts Board
minnesota state legislature,the Minnesota State Legislature
national endowment for arts,the National Endowment for the Arts
"dayton's, mervyn's, and target stores through dayton hudson foundation","Dayton's, Mervyn's, and Target stores through the Dayton Hudson Foundation"
bush foundation,the Bush Foundation
andrew w. mellon foundation,the Andrew W. Mellon Foundation
mcknight foundation,the McKnight Foundation
general mills foundation,the General Mills Foundation
st. paul companies,the St. Paul Companies
first bank system foundation,the First Bank System Foundation
arts development fund of united arts council,the Arts Development Fund
united arts council,United Arts Council
mcknight foundation,the McKnight Foundation
national endowment for arts,the National Endowment for the Arts
minnesota state arts board,the Minnesota State Arts Board
minnesota state legislature,the Minnesota State Legislature
national endowment for arts,the National Endowment for the Arts
bush foundation,the Bush Foundation
"dayton's, mervyn's, and target stores through dayton hudson foundation","Dayton's, Mervyn's, and Target stores through the Dayton Hudson Foundation"
mcknight foundation,the McKnight Foundation
jerome foundation,the Jerome Foundation.
new york foundation for arts,the New York Foundation for the Arts
macdowell colony,the MacDowell Colony
minnesota state arts board,the Minnesota State Arts Board
minnesota state legislature,the Min- nesota State Legislature
national endowment for arts,the National Endowment for the Arts
andrew w. mellon foundation,the Andrew W. Mellon Foundation
lila wallace reader's digest fund,the Lila Wallace-Reader's Digest Fund
mcknight foundation,the Mc- Knight Foundation
united arts,United Arts
cover illustration/design by patsy welch back cover photograph by kate kronick book,Cover Illustration/Design by Patsy Welch Back cover photograph by Kate Kronick Book
cowles media company,Cowles Media Company
minnesota state arts board,the Minnesota State Arts Board
minnesota state legislature,the Minnesota State Legislature
national endowment for arts,the National Endowment for the Arts
lila wallace reader's digest fund,the Lila Wallace-Reader's Digest Fund
mcknight foundation,The McKnight Foundation
lannan foundation,Lannan Foundation
jerome foundation,Jerome Foundation
target,Target
dayton hudson foundation,the Dayton Hudson Foundation
general mills foundation,General Mills Foundation
st. paul companies,St. Paul Companies
honeywell foundation,Honeywell Foundation
beverly j. and john a. rollwagen fund of minneapolis foundation,Beverly J. and John A. Rollwagen Fund of The Minneapolis Foundation
prudential foundation,Prudential Foundation
andrew w. mellon foundation,The Andrew W. Mellon Foundation
minnesota state arts board,the Minnesota State Arts Board
minnesota state legislature,the Minnesota State Legislature
wells fargo foundation minnesota,the Wells Fargo Foundation Minnesota
national endowment for arts,the National Endow- ment for the Arts
bush foundation,the Bush Foundation
marshall field's project imagine with support from target foundation,Marshall Field's Project Imagine with sup- port from the Target Foundation
mcknight foundation,the McKnight Foundation
national endowment for arts minnesota state arts board,NATIONAL ENDOWMENT FOR THE ARTS MINNESOTA STATE ARTS BOARD
minnesota state arts board,the Minnesota State Arts Board
minnesota state legislature,the Minnesota State Legislature
wells fargo foundation minnesota,the Wells Fargo Foundation Minnesota
national endowment for arts,the National Endowment for the Arts
bush foundation,the Bush Foundation
target,Target
target foundation,the Target Foundation
mcknight foundation,the McKnight Foundation
national endowment for arts minnesota state arts board,NATIONAL ENDOWMENT FOR THE ARTS MINNESOTA STATE ARTS BOARD
minnesota state arts board,the Minnesota State Arts Board
minnesota state legislature,the Minnesota State Legislature
national endowment for arts,the National Endowment for the Arts
bush foundation,the Bush Foundation
"dayton's, mervyn's, and target stores through dayton hudson foundation","Dayton's, Mervyn's, and Target stores through the Dayton Hudson Foundation"
mcknight foundation,the McKnight Foundation
jerome foundation,the Jerome Foundation.
jerome foundation,the Jerome Foundation
"dayton hudson foundation (with funds provided by b. dalton, bookseller)",the Dayton Hudson Foundation (with funds provided by B. Dalton Bookseller)
first bank system foundation,the First Bank System Foundation
national endowment for arts,the National Endowment for the Arts
minnesota state arts board,the Minnesota State Arts Board
minnesota state legislature,the Minnesota State Legislature
wells fargo foundation minnesota,the Wells Fargo Foundation Minnesota
national endowment for arts,the National Endowment for the Arts
bush foundation,the Bush Foundation
target,Target
target foundation,the Target Foundation
mcknight foundation,the McKnight Foundation
national endowment,NATIONAL ENDOWMENT
new york state council on arts,the New York State Council on the Arts
national endowment for arts,the National Endowment for the Arts
cover illustration/design by patsy welch back cover photograph by kate kronick book,Cover Illustration/Design by Patsy Welch Back cover photograph by Kate Kronick Book
cowles media company,Cowles Media Company
minnesota state arts board,the Minnesota State Arts Board
minnesota state legislature,the Minnesota State Legislature
national endowment for arts,the National Endowment for the Arts
lila wallace reader's digest fund,the Lila Wallace-Reader's Digest Fund
mcknight foundation,The McKnight Foundation
lannan foundation,Lannan Foundation
jerome foundation,Jerome Foundation
target,Target
dayton hudson foundation,the Dayton Hudson Foundation
general mills foundation,General Mills Foundation
st. paul companies,St. Paul Companies
honeywell foundation,Honeywell Foundation
beverly j. and john a. rollwagen fund of minneapolis foundation,Beverly J. and John A. Rollwagen Fund of The Minneapolis Foundation
prudential foundation,Prudential Foundation
andrew w. mellon foundation,The Andrew W. Mellon Foundation
james ford bell foundation,James Ford Bell Foundation
bush foundation,Bush Foundation
"dayton's, mervyn's, and target stores through dayton hudson foundation","Dayton's, Mervyn's, and Target Stores"
dayton hudson foundation,the Dayton Hudson Foundation
honeywell foundation,Honeywell Foundation
hubbard foundation,Hubbard Foundation
jerome foundation,Jerome Foundation
mcknight foundation,McKnight Foundation
minnesota state arts board,Minnesota State Arts Board
minnesota state legislature,the Minnesota State Legislature
creation and presentation programs of national endowment for arts,Creation and Presentation Programs of the National Endowment for the Arts
norwest foundation,Norwest Foundation
oswald family foundation,Oswald Family Foundation
"piper jaffray companies, inc.","Piper Jaffray Companies, Inc."
ritz foundation,Ritz Foundation
